Hardnet 68 LOADING
Hardnet 68 LOADED READY
=> WARN: SpatialCGNL block uses '8' groups yellow
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 176, 176]             864
       BatchNorm2d-2         [-1, 32, 176, 176]              64
             ReLU6-3         [-1, 32, 176, 176]               0
            Conv2d-4         [-1, 64, 176, 176]          18,432
       BatchNorm2d-5         [-1, 64, 176, 176]             128
             ReLU6-6         [-1, 64, 176, 176]               0
         MaxPool2d-7           [-1, 64, 88, 88]               0
            Conv2d-8           [-1, 14, 88, 88]           8,064
       BatchNorm2d-9           [-1, 14, 88, 88]              28
            ReLU6-10           [-1, 14, 88, 88]               0
           Conv2d-11           [-1, 24, 88, 88]          16,848
      BatchNorm2d-12           [-1, 24, 88, 88]              48
            ReLU6-13           [-1, 24, 88, 88]               0
           Conv2d-14           [-1, 14, 88, 88]           3,024
      BatchNorm2d-15           [-1, 14, 88, 88]              28
            ReLU6-16           [-1, 14, 88, 88]               0
           Conv2d-17           [-1, 40, 88, 88]          36,720
      BatchNorm2d-18           [-1, 40, 88, 88]              80
            ReLU6-19           [-1, 40, 88, 88]               0
           Conv2d-20           [-1, 14, 88, 88]           5,040
      BatchNorm2d-21           [-1, 14, 88, 88]              28
            ReLU6-22           [-1, 14, 88, 88]               0
           Conv2d-23           [-1, 24, 88, 88]          11,664
      BatchNorm2d-24           [-1, 24, 88, 88]              48
            ReLU6-25           [-1, 24, 88, 88]               0
           Conv2d-26           [-1, 14, 88, 88]           3,024
      BatchNorm2d-27           [-1, 14, 88, 88]              28
            ReLU6-28           [-1, 14, 88, 88]               0
           Conv2d-29           [-1, 68, 88, 88]          86,904
      BatchNorm2d-30           [-1, 68, 88, 88]             136
            ReLU6-31           [-1, 68, 88, 88]               0
        HarDBlock-32          [-1, 124, 88, 88]               0
           Conv2d-33          [-1, 128, 88, 88]          15,872
      BatchNorm2d-34          [-1, 128, 88, 88]             256
            ReLU6-35          [-1, 128, 88, 88]               0
        MaxPool2d-36          [-1, 128, 44, 44]               0
           Conv2d-37           [-1, 16, 44, 44]          18,432
      BatchNorm2d-38           [-1, 16, 44, 44]              32
            ReLU6-39           [-1, 16, 44, 44]               0
           Conv2d-40           [-1, 28, 44, 44]          36,288
      BatchNorm2d-41           [-1, 28, 44, 44]              56
            ReLU6-42           [-1, 28, 44, 44]               0
           Conv2d-43           [-1, 16, 44, 44]           4,032
      BatchNorm2d-44           [-1, 16, 44, 44]              32
            ReLU6-45           [-1, 16, 44, 44]               0
           Conv2d-46           [-1, 46, 44, 44]          71,208
      BatchNorm2d-47           [-1, 46, 44, 44]              92
            ReLU6-48           [-1, 46, 44, 44]               0
           Conv2d-49           [-1, 16, 44, 44]           6,624
      BatchNorm2d-50           [-1, 16, 44, 44]              32
